full,value
Aaron Connolly,4.5
Aaron Cresswell,5.0
Aaron Lennon,5.0
Aaron Mooy,5.0
Aaron Ramsdale,4.5
Aaron Wan-Bissaka,5.5
Abd-Al-Ali Morakinyo Olaposi Koiki,4.0
Abdoulaye Doucour?,6.0
Adalberto Pe?aranda,4.5
Adam Idah,4.5
Adam Lallana,6.0
Adam Masina,4.5
Adam Smith,4.5
Adam Webster,4.5
Adama Traor?,5.0
Addji Keaninkin Marc-Israel Guehi,4.0
Ademola Lookman,5.0
Adrian Mariappa,4.5
Adri?n San Miguel del Castillo,4.5
Ahmed El Mohamady,4.5
Ainsley Maitland-Niles,5.0
Akin Famewo,4.0
Albian Ajeti,6.0
Alex Cochrane,4.0
Alex Iwobi,6.0
Alex McCarthy,4.5
Alex Oxlade-Chamberlain,6.5
Alexander Tettey,4.5
Alexandre Nascimento Costa Silva,4.5
Alexandre Jankewitz,4.5
Alexandre Lacazette,9.5
Alexis Mac Allister,5.5
Alexis S?nchez,7.0
Alfie Lewis,4.5
Alfie Whiteman,4.0
Alireza Jahanbakhsh,6.0
Alisson Ramses Becker,6.0
Allan Saint-Maximin,5.5
Andre Gray,6.0
Andre Green,5.0
Andreas Christensen,5.0
Andreas Pereira,5.0
Andrew Robertson,7.0
Andrew Surman,5.0
Andriy Yarmolenko,6.0
Andros Townsend,6.0
Andr? Filipe Tavares Gomes,5.5
Andy Carroll,5.5
Andy King,4.5
Andy Lonergan,4.5
Angel Gomes,5.0
Angelo Ogbonna,4.5
Angus Gunn,4.5
Anthony Driscoll-Glennon,4.0
Anthony Gordon,4.5
Anthony Knockaert,5.5
Anthony Martial,7.5
Antonio R?diger,6.0
Anwar El Ghazi,5.5
Archie Mair,4.0
Armando Broja,4.5
Arnaut Danjuma Groeneveld,6.0
Arthur Masuaku,4.5
Artur Boruc,4.5
Ashley Barnes,6.5
Ashley Westwood,5.5
Ashley Young,5.5
Asmir Begovic,4.5
Axel Tuanzebe,4.5
Aymeric Laporte,6.5
Ayotomiwa Dele-Bashiru,4.5
Ayoze P?rez,6.5
Bailey Peacock-Farrell,4.5
Bamidele Alli,8.5
Ben Davies,5.5
Ben Foster,5.0
Ben Gibson,4.0
Ben Godfrey,4.5
Ben Johnson,4.0
Ben Mee,5.0
Ben Osborn,5.0
Beni Baningime,4.5
Benjamin Chilwell,5.5
Benjamin Mendy,6.0
Beram Kayal,4.5
Bernard An?cio Caldeira Duarte,6.5
Bernard Ashley-Seal,4.5
Bernardo Mota Veiga de Carvalho e Silva,8.0
Bernardo Costa Da Rosa,4.5
Bernardo Fernandes da Silva Junior,4.5
Bernd Leno,5.0
Billy Gilmour,4.5
Billy Sharp,6.0
Birkir Bjarnason,4.5
Bjorn Engels,4.5
Bobby Thomas,4.0
Borja Gonz?lez Tom?s,5.5
Brandon Austin,4.0
Brandon Pierrick,4.5
Brandon Williams,4.0
Bruno Andr? Cavaco Jordao,4.5
Bruno Miguel Borges Fernandes,8.0
Bukayo Saka,4.5
Callum Hudson-Odoi,6.0
Callum Robinson,5.5
Callum Slattery,4.5
Callum Wilson,8.0
Calum Chambers,4.5
Caoimhin Kelleher,4.5
Carl Jenkinson,4.5
Carlos S?nchez,4.5
Cenk Tosun,6.0
Charlie Austin,6.0
Charlie Daniels,4.5
Charlie Taylor,4.5
Che Adams,6.0
Cheikhou Kouyat?,5.0
Chris Basham,4.5
Chris Mepham,4.5
Chris Smalling,5.5
Chris Wood,6.5
Christian Atsu,5.5
Christian Benteke,6.0
Christian Eriksen,9.0
Christian Fuchs,4.5
Christian Kabasele,4.5
Christian Pulisic,7.5
Christian Saydee,4.5
Christoph Zimmermann,4.5
Ciaran Clark,4.5
Claudio Bravo,5.0
Cole Palmer,4.5
Connor Wickham,4.5
Conor Coady,5.0
Conor Coventry,4.5
Conor Hourihane,6.0
Craig Cathcart,4.5
Craig Dawson,5.0
Curtis Jones,4.5
C?dric Soares,5.0
C?sar Azpilicueta,6.0
Dale Stephens,4.5
Dan Burn,4.5
Dan Gosling,5.0
Daniel Adshead,4.5
Daniel Amartey,4.5
Daniel Castelo Podence,5.5
Daniel Ceballos Fern?ndez,5.5
Daniel Drinkwater,4.5
Daniel James,6.0
Daniel N'Lundulu,4.5
Danilo Luiz da Silva,5.0
Danny Ings,6.0
Danny Rose,5.5
Danny Ward,4.5
Danny Welbeck,6.0
Darnell Johnson,4.0
Darren Randolph,4.5
Daryl Janmaat,4.5
David Brooks,6.5
David Button,4.0
David Luiz Moreira Marinho,6.0
David Martin,4.0
David McGoldrick,5.5
David Silva,7.5
David de Gea,5.5
Davide Zappacosta,4.5
Davinson S?nchez,5.5
Davy Pr?pper,5.0
DeAndre Yedlin,4.5
Dean Henderson,4.5
Declan Rice,5.0
Dejan Lovren,5.5
Demarai Gray,5.5
Dennis Cirkin,4.0
Dennis Praet,5.5
Dennis Srbeny,5.5
Diego Rico,4.0
Dimitri Foulquier,4.0
Diogo Jota,6.5
Divock Origi,5.5
Djibril Sidib?,5.5
Domingos Quina,4.5
Dominic Calvert-Lewin,6.0
Dominic Solanke,5.5
Douglas Luiz Soares de Paulo,4.5
Dwight Gayle,5.0
Dwight McNeil,6.0
Ederson Santana de Moraes,6.0
Edward Nketiah,4.5
Eldin Jakupovic,4.5
Ellis Simms,4.5
Emerson Palmieri dos Santos,5.5
Emil Krafth,4.5
Emile Smith Rowe,4.5
Emiliano Buend?a,6.0
Emiliano Mart?nez,4.5
Enda Stevens,5.0
Eric Bailly,5.0
Eric Dier,5.0
Eric Garcia,4.5
Erik Lamela,6.0
Erik Pieters,4.5
Ethan Ampadu,4.5
Etienne Capoue,5.0
Ezequiel Schelotto,4.0
Ezri Konsa Ngoyo,4.5
Fabian Delph,5.5
Fabian Sch?r,5.0
Fabio Henrique Tavares,5.5
Fabi?n Balbuena,4.5
Faustino Anjorin,4.5
Federico Fern?ndez,4.5
Felipe Anderson Pereira Gomes,7.0
Fernando Luiz Rosa,5.5
Fikayo Tomori,4.5
Filip Benkovic,4.0
Florian Lejeune,4.5
Florin Andone,5.0
Francisco Femen?a Far,4.5
Fraser Forster,4.5
Frederick Woodman,4.0
Frederico Rodrigues de Paula Santos,5.5
Fr?d?ric Guilbert,4.5
Gabriel Fernando de Jesus,9.5
Gabriel Teodoro Martinelli Silva,4.5
Gary Cahill,4.5
Gavin Kilkenny,4.5
Ga?tan Bong,4.5
Gedson Carvalho Fernandes,5.0
George Baldock,4.5
George Hirst,4.5
Georges-K?vin Nkoudou,5.0
Georginio Wijnaldum,5.5
Gerard Deulofeu,6.5
Giovani Lo Celso,7.5
Giovanni McGregor,4.5
Glenn Murray,6.0
Gon?alo Bento Soares Cardoso,4.0
Grady Diangana,4.5
Granit Xhaka,5.5
Grant Hanley,4.0
Gylfi Sigurdsson,8.0
Hamza Choudhury,4.5
Harry Kane,11.0
Harry Lewis,4.0
Harry Maguire,5.5
Harry Wilson,6.0
Harry Winks,5.5
Harvey Barnes,6.0
Harvey Elliott,4.5
Harvey White,4.5
Henri Lansbury,4.5
Henrikh Mkhitaryan,7.0
Heung-Min Son,9.5
Heurelho da Silva Gomes,4.5
Hugo Lloris,5.5
H?ctor Beller?n,5.5
H?lder Costa,5.0
Ibrahim Amadou,4.5
Idrissa Gueye,5.0
Ignacio Pussetto,5.0
Ilkay G?ndogan,5.5
Indiana Vassilev,4.5
Isaac Hayden,4.5
Isaac Success Ajayi,5.0
Isma?la Sarr,6.5
Issa Diop,4.5
Ivan Cavaleiro,5.0
Jack Colback,4.5
Jack Cork,5.0
Jack Grealish,6.0
Jack O'Connell,4.5
Jack Robinson,4.0
Jack Rodwell,4.5
Jack Simpson,4.0
Jack Stacey,4.5
Jack Stephens,4.5
Jack Wilshere,5.0
Jack Young,4.5
Jacob Maddox,4.5
Jacob Murphy,5.0
Jairo Riedewald,4.5
Jake Eastwood,4.5
Jake Vokins,4.0
Jamaal Lascelles,4.5
Jamal Lewis,4.5
James Chester,4.5
James Daly,4.5
James Garner,4.5
James Justin,5.0
James Maddison,7.0
James McArthur,5.5
James McCarthy,4.5
James Milner,5.5
James Tarkowski,5.0
James Tomkins,5.0
James Ward-Prowse,6.0
Jamie Vardy,9.0
Jan Bednarek,4.5
Jan Vertonghen,5.5
Jannik Vestergaard,5.0
Japhet Tanganga,4.0
Jarrad Branthwaite,4.0
Jarrod Bowen,6.5
Javier Hern?ndez Balc?zar,6.0
Javier Manquillo,4.5
Jay Rodriguez,6.0
Jean-Philippe Gbamin,5.0
Jed Steer,4.5
Jeff Hendrick,5.5
Jefferson Lerma,5.0
Jeffrey Schlupp,5.5
Jeremy Ngakia,4.0
Jesse Lingard,6.5
Jes?s Vallejo L?zaro,5.0
Jetro Willems,4.5
Jimmy Dunne,4.0
Joe Hart,4.5
Joel Matip,5.5
Joel Mumbongo,4.5
Joel Ward,4.5
Joelinton C?ssio Apolin?rio de Lira,6.0
Johann Berg Gudmundsson,6.0
John-Kymani Gordon,4.5
John Egan,4.5
John Fleck,5.0
John Lundstram,4.0
John McGinn,5.5
John Ruddy,4.5
John Stones,5.5
Jonas L?ssl,4.5
Jonathan Castro Otto,5.5
Jonathan Kodjia,5.5
Jonjo Shelvey,5.0
Jonny Evans,5.0
Jordan Ayew,5.0
Jordan Henderson,5.5
Jordan Pickford,5.5
Jordan Thomas,4.0
Jordon Ibe,5.0
Jorge Luiz Frello Filho,5.0
Jose Luis Mato Sanmart?n,5.0
Joseph Anang,4.0
Joseph Gomez,5.5
Joseph Willock,5.0
Josh Benson,4.5
Josh Brownhill,5.0
Josh Martin,4.5
Joshua King,6.5
Josip Drmic,5.5
Jos? Diogo Dalot Teixeira,5.0
Jos? Heriberto Izquierdo Mena,5.5
Jos? Ignacio Peleteiro Romallo,6.0
Jos? ?ngel Esmor?s Tasende,5.0
Jos? Holebas,5.0
Jos? Reina,4.5
Jo?o Filipe Iria Santos Moutinho,5.5
Jo?o Manuel Neves Virg?nia,4.0
Jo?o Pedro Cavaco Cancelo,5.5
Jo?o Pedro Junqueira de Jesus,5.0
Juan Foyth,5.0
Juan Mata,6.5
Junior Stanislas,6.0
J?rgen Locadia,5.5
Kaine Hayden,4.5
Karl Darlow,4.5
Kasper Schmeichel,5.0
Kayne Ramsay,4.0
Keinan Davis,4.5
Kelechi Iheanacho,6.0
Kelland Watts,4.0
Ken Sema,5.0
Kenny McLean,5.0
Kepa Arrizabalaga,5.5
Kevin Danso,4.5
Kevin De Bruyne,9.5
Kevin Long,4.5
Ki-Jana Hoever,4.0
Kieran Tierney,5.5
Kieran Trippier,5.5
Kieron Freeman,4.5
Konstantinos Mavropanos,4.5
Kortney Hause,4.5
Kurt Zouma,5.0
Kyle Walker-Peters,5.0
Kyle Walker,6.0
Laurent Koscielny,5.0
Leander Dendoncker,4.5
Leandro Trossard,6.0
Lee Grant,5.0
Leighton Baines,5.0
Leon Balogun,4.5
Leon Clarke,4.5
Leonardo Campana,4.5
Leroy San?,9.5
Lewis Bate,4.5
Lewis Cook,5.0
Lewis Dunk,4.5
Lewis Gibson,4.5
Liam Gibson,4.0
Lloyd Kelly,4.5
Lovre Kalinic,4.5
Lucas Digne,6.0
Lucas Rodrigues Moura da Silva,7.5
Lucas Torreira,5.0
Luka Milivojevic,7.0
Lukas Jensen,4.0
Lukas Rupp,4.5
Lukasz Fabianski,5.0
Luke Amos,4.5
Luke Cundle,4.5
Luke Dreher,4.5
Luke Freeman,5.5
Luke Shaw,5.5
Luke Thomas,4.0
Lys Mousset,5.0
Maarten Stekelenburg,4.0
Mace Goodridge,4.5
Mahmoud Ahmed Ibrahim Hassan,5.5
Mamadou Sakho,5.0
Manuel Lanzini,6.5
Marc Albrighton,5.5
Marc Navarro,4.0
Marco Stiepermann,5.5
Marcos Alonso,6.5
Marcos Rojo,5.0
Marcus Rashford,8.5
Mario Lemina,5.0
Mario Vrancic,6.5
Mark Duffy,5.5
Mark Noble,5.0
Mark Travers,4.5
Marko Arnautovic,7.0
Martin Dubravka,5.0
Martin Kelly,4.0
Mart?n Montoya,4.5
Marvelous Nakamba,4.5
Mason Greenwood,4.5
Mason Holgate,4.5
Mason Mount,6.0
Matej Vydra,5.5
Mateo Kovacic,5.5
Mathew Ryan,4.5
Matt Doherty,6.0
Matt Macey,4.0
Matt Ritchie,5.5
Matt Targett,4.5
Matteo Darmian,5.0
Matteo Guendouzi,4.5
Matthew Clarke,4.5
Matthew Longstaff,4.5
Matthew Lowton,4.5
Matthew Smith,4.0
Matty James,4.5
Max Kilman,4.0
Max Meyer,5.5
Max Thompson,4.5
Maximillian Aarons,4.5
Maya Yoshida,4.5
Mbwana Samatta,6.0
Mesut ?zil,7.5
Michael Keane,5.5
Michael McGovern,4.0
Michael Obafemi,5.0
Michael Verrips,4.5
Michail Antonio,7.0
Michel Vorm,4.5
Michy Batshuayi,7.0
Miguel Almir?n,6.0
Mihai-Alexandru Dobre,4.5
Mohamed Elneny,4.5
Mohamed Elyounoussi,5.5
Mohamed Salah,12.5
Moise Kean,7.0
Morgan Gibbs-White,5.0
Morgan Schneiderlin,4.5
Moritz Leitner,4.5
Moussa Djenepo,5.5
Moussa Sissoko,5.0
Muhamed Be?i?,4.5
N'Golo Kant?,5.0
Nabil Bentaleb,5.0
Naby Keita,6.0
Nacho Monreal,5.0
Nampalys Mendy,4.5
Nathan Ak?,5.0
Nathan Holland,4.5
Nathan Redmond,6.5
Nathan Tella,4.5
Nathaniel Chalobah,4.5
Nathaniel Phillips,4.0
Neal Maupay,6.0
Neco Williams,4.0
Neil Taylor,4.5
Nemanja Matic,5.0
Nick Pope,4.5
Nicolas P?p?,9.5
Nicol?s Otamendi,5.5
Nikola Tavares,4.0
Nya Kirby,4.5
Odion Ighalo,6.5
Oleksandr Zinchenko,5.5
Oliver McBurnie,6.0
Oliver Norwood,5.0
Oliver Skipp,4.5
Olivier Giroud,7.0
Ondrej Duda,5.0
Onel Hern?ndez,5.5
Oriol Romeu Vidal,4.5
Oskar Buur,4.0
Oumar Niasse,4.5
Owen Otasowie,4.5
Pablo Fornals,6.5
Pablo Mar?,5.0
Pablo Zabaleta,4.5
Panagiotis Retsos,4.5
Pascal Gro?,6.5
Patrick Cutrone,6.0
Patrick Roberts,5.5
Patrick van Aanholt,5.5
Paul Dummett,4.5
Paul Pogba,8.5
Paulo Gazzaniga,4.5
Pedro Lomba Neto,5.0
Pedro Obiang,4.5
Pedro Rodr?guez Ledesma,7.0
Phil Bardsley,4.5
Phil Foden,5.5
Phil Jagielka,4.5
Phil Jones,5.0
Philip Billing,5.0
Philip Heise,4.0
Pierre-Emerick Aubameyang,11.0
Pierre-Emile H?jbjerg,5.0
Pontus Dahlberg,4.5
Rachid Ghezzal,5.5
Rafael Camacho,4.5
Raheem Sterling,12.0
Ralf Fahrmann,4.5
Ravel Morrison,5.0
Ra?l Jim?nez,7.5
Reece James,5.0
Reiss Nelson,5.5
Rhian Brewster,4.5
Rhu-endly Martina,4.0
Ricardo Domingos Barbosa Pereira,6.0
Richairo Zivkovic,5.0
Richard Stearman,4.0
Richarlison de Andrade,8.0
Riyad Mahrez,8.5
Rob Holding,4.5
Robbie Brady,5.5
Robert Kenedy Nunes do Nascimento,5.5
Robert Elliot,4.0
Robert Snodgrass,5.5
Roberto Firmino,9.5
Roberto Jimenez Gago,4.5
Roberto Pereyra,6.0
Rodrigo Hernandez,5.5
Rolando Aarons,5.0
Romain Sa?ss,4.5
Romelu Lukaku,8.5
Ross Barkley,6.0
Ruben Loftus-Cheek,6.5
Rui Pedro dos Santos Patr?cio,5.0
Ryan Bennett,5.0
Ryan Bertrand,5.0
Ryan Fraser,7.5
Ryan Fredericks,4.5
Ryan Giles,4.0
Ryan Sessegnon,5.5
R?ben Diogo da Silva Neves,5.5
R?ben Gon?alo Silva Nascimento Vinagre,4.5
Sadio Man?,11.5
Sam Byram,4.5
Sam Gallagher,4.5
Sam Surridge,4.5
Sam Woods,4.0
Sander Berge,5.0
Scott Carson,4.0
Scott Dann,4.5
Scott McTominay,5.0
Sead Kolasinac,5.5
Seamus Coleman,5.5
Sean Longstaff,5.0
Sebastian Pr?dl,4.0
Serge Aurier,5.0
Sergio Ag?ero,12.0
Sergio Romero,5.0
Shane Duffy,5.0
Shane Long,5.0
Shkodran Mustafi,5.5
Simon Francis,4.5
Simon Mignolet,4.5
Simon Moore,4.5
Sofiane Boufal,5.5
Sokratis Papastathopoulos,5.0
Solomon March,5.0
Stephen Henderson,4.0
Steve Cook,5.0
Steven Alzate,4.5
Steven Bergwijn,7.5
Steven Defour,5.5
Stuart Armstrong,5.5
Sung-yueng Ki,5.0
S?bastien Haller,7.5
Tahith Chong,4.5
Takumi Minamino,6.5
Tammy Abraham,7.0
Tanguy Ndombele,6.0
Tariq Lamptey,4.0
Taylor Harwood-Bellis,4.0
Taylor Perry,4.5
Teemu Pukki,6.5
Theo Walcott,6.5
Thomas Allan,4.5
Tim Krul,4.5
Timm Klose,4.5
Timothy Fosu-Mensah,4.5
Toby Alderweireld,5.5
Todd Cantwell,4.5
Tom Cleverley,5.0
Tom Davies,5.5
Tom Heaton,4.5
Tom Trybull,4.5
Tomas Soucek,5.0
Tommy Doyle,4.5
Trent Alexander-Arnold,7.0
Troy Deeney,6.5
Troy Parrott,4.5
Tudor Baluta,4.0
Tyreece John-Jules,4.5
Tyreke Johnson,4.5
Tyrick Mitchell,4.0
Tyrone Mings,4.5
Valentino Lazaro,5.5
Vicente Guaita,5.0
Victor Lindel?f,5.5
Victor Wanyama,5.0
Vincent Janssen,4.5
Virgil van Dijk,6.5
V?ctor Camarasa,5.0
Wayne Hennessey,4.5
Wes Morgan,4.5
Wesley Hoedt,4.5
Wesley Moraes,6.0
Wilfred Ndidi,5.0
Wilfried Zaha,7.0
Will Ferry,4.5
Will Hughes,5.5
Will Norris,4.0
William Smallbone,4.5
Willian Borges Da Silva,7.0
Willy Boly,5.0
Willy Caballero,5.0
Winston Reid,4.0
Xherdan Shaqiri,6.5
Yan Valery,5.0
Yerry Mina,5.5
Yoshinori Muto,5.5
Youri Tielemans,6.5
Yves Bissouma,5.0
Zech Medley,4.0
Zech Medley,4.0
?aglar S?y?nc?,4.5
?rjan Nyland,4.5
