full,team,assists,bonus,bps,clean_sheets,creativity,element,fixture,goals_conceded,goals_scored,ict_index,influence,minutes,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,ppm,team_rank
Tariq Lamptey,Brighton,1,0,128,3,82.1,8790,4574,8,0,20.2,91.80000000000001,588,0,0,0,0,465,0,604875,23,13,27,25,106657,130320,23342,60.2,7.0,2,6.201219512195121,19.0
Bernardo Fernandes da Silva Junior,Brighton,0,3,121,1,72.6,1482,7191,17,0,31.9,154.0,675,0,0,0,0,741,0,306023,46,47,92,21,-5481,8293,13774,164.60000000000002,19.0,1,4.863049095607237,20.0
Alexis Mac Allister,Brighton,0,0,35,0,73.80000000000001,7524,3839,6,0,16.9,28.4,348,0,0,0,0,390,0,10778,18,6,66,12,470,1570,1100,65.8,6.0,0,2.191919191919193,21.0
Ezequiel Schelotto,Brighton,0,0,40,0,12.7,17472,7010,7,0,11.4,38.4,357,0,0,0,0,720,0,1101576,39,41,65,9,36451,101504,65053,127.9,16.0,2,2.25,22.0
Florin Andone,Brighton,0,1,20,0,11.3,1748,7191,2,1,7.6000000000000005,45.0,71,0,0,0,1,741,0,1421103,46,47,21,5,-37176,160423,197599,182.19999999999985,19.0,0,0.9999999999999999,23.0
Ga?tan Bong,Brighton,0,0,15,0,27.900000000000002,1558,7191,3,0,4.999999999999999,16.0,57,0,0,0,0,741,0,299442,46,47,6,3,-6254,2461,8715,163.29999999999987,19.0,0,0.6818181818181811,24.0
J?rgen Locadia,Brighton,0,0,5,1,1.3,1710,7191,1,0,3.3,3.2,85,0,0,0,0,741,0,276692,46,47,30,3,-17061,6909,23970,199.09999999999988,19.0,0,0.545454545454546,24.0
Nick Pope,Burnley,0,23,789,15,30.3,3534,7176,50,0,93.10000000000001,899.9999999999999,3420,0,0,1,0,741,120,42254341,42,51,2,170,1142056,2341163,1199107,180.10000000000005,19.0,1,35.9404302530804,1.0
James Tarkowski,Burnley,3,14,690,15,167.10000000000002,3192,7176,50,2,149.89999999999998,919.8000000000003,3420,0,0,0,0,741,0,9292171,42,51,410,143,553011,1025890,472879,193.99999999999986,19.0,10,28.039971041413853,2.0
Chris Wood,Burnley,1,21,384,11,299.59999999999997,3458,7176,33,14,190.79999999999998,552.1999999999999,2436,1,0,0,0,741,0,3182080,42,51,1070,136,45200,484102,438902,235.6999999999999,19.0,1,21.931258995279375,3.0
Dwight McNeil,Burnley,7,6,529,16,931.3999999999997,3686,7176,48,2,200.60000000000002,644.1999999999999,3339,0,0,0,0,741,0,1888631,42,51,430,123,30746,242856,212110,228.49999999999997,19.0,5,20.459016393442607,4.0
Ashley Westwood,Burnley,7,11,567,15,814.2,3838,7176,39,2,154.69999999999996,596.8,3150,0,0,0,0,741,0,1523856,42,51,135,118,4791,136653,131862,206.4000000000001,19.0,9,21.73737373737373,5.0
Ben Mee,Burnley,2,6,549,13,105.79999999999998,3154,7176,45,1,112.9,658.8,2880,0,0,0,0,741,0,2665196,42,51,362,110,-6471,180290,186761,189.8,19.0,7,22.0,6.0
Jay Rodriguez,Burnley,2,9,282,7,134.99999999999997,17138,7176,34,8,137.8,431.4,2002,0,0,0,0,741,0,873166,42,51,827,100,40602,120140,79538,217.49999999999986,19.0,1,17.51714397038768,7.0
Charlie Taylor,Burnley,1,5,375,10,243.00000000000003,3306,7176,18,0,64.69999999999999,382.5999999999999,1944,0,0,0,0,741,0,3612702,42,51,19,84,50169,409039,358870,162.10000000000014,19.0,3,19.828601630927224,8.0
Phil Bardsley,Burnley,2,6,358,9,164.0,3268,7176,19,0,62.5,350.5999999999999,1890,0,0,0,0,741,0,819256,42,51,109,78,143075,178624,35549,164.80000000000004,19.0,6,18.13953488372092,9.0
Erik Pieters,Burnley,5,10,359,6,273.80000000000007,16986,7176,35,0,71.60000000000001,355.4,1876,0,0,0,0,741,0,17470150,42,51,90,77,311829,1259034,947205,168.8999999999999,19.0,2,17.479829756842328,10.0
Jack Cork,Burnley,0,0,301,12,198.2,3876,7176,41,0,82.40000000000003,313.20000000000005,2614,0,0,0,0,741,0,535431,42,51,311,70,-11001,14761,25762,187.80000000000013,19.0,1,14.159183673469393,11.0
Jeff Hendrick,Burnley,2,4,197,10,213.7,3800,7176,30,2,76.50000000000001,269.80000000000007,1930,0,0,0,0,741,0,304823,42,51,282,67,-2470,15633,18103,205.40000000000012,19.0,8,12.407407407407407,12.0
Ashley Barnes,Burnley,0,6,161,8,85.1,3420,7176,21,6,75.9,226.2,1350,0,0,0,0,741,0,10183969,42,51,474,61,-55441,1128646,1184087,238.59999999999985,19.0,4,9.478121464610386,13.0
Matthew Lowton,Burnley,1,1,270,6,181.70000000000005,3230,7176,31,0,49.2,294.19999999999993,1530,0,0,0,0,741,0,1530369,42,51,15,48,-4769,120216,124985,164.99999999999994,19.0,2,10.984126984126979,14.0
Matej Vydra,Burnley,1,3,112,5,113.3,3496,7176,7,2,53.29999999999999,144.19999999999996,807,0,0,0,0,741,0,249412,42,51,273,39,2417,27447,25030,201.60000000000002,19.0,0,7.373968777964336,15.0
Robbie Brady,Burnley,2,0,112,1,102.10000000000001,3724,7176,10,1,34.9,118.6,445,0,0,0,0,741,0,111601,42,51,128,32,-643,4394,5037,209.0,19.0,1,5.818181818181817,16.0
Johann Berg Gudmundsson,Burnley,1,1,98,3,215.40000000000003,3648,7176,7,1,44.1,118.6,617,0,0,0,0,741,0,1475542,42,51,108,30,-36319,80794,117113,224.90000000000015,19.0,0,5.045197740112994,17.0
Josh Brownhill,Burnley,0,0,111,4,58.5,8680,4327,10,0,20.8,101.19999999999999,805,0,0,0,0,441,0,8458,12,15,49,21,1142,1923,781,67.99999999999999,7.0,2,4.366666666666667,18.0
Kevin Long,Burnley,0,0,93,2,1.2999999999999998,3344,7176,5,0,13.0,104.8,562,0,0,0,0,741,0,368028,42,51,24,21,8738,20309,11571,164.90000000000003,19.0,0,4.883720930232553,18.0
Aaron Lennon,Burnley,0,0,51,0,37.8,16340,7176,15,0,9.600000000000001,45.0,485,0,0,0,0,741,0,257108,42,51,12,15,-5905,6300,12205,178.89999999999992,19.0,4,3.1402899180023547,20.0
Daniel Drinkwater,Burnley,0,0,4,0,0.9,2400,1975,2,0,0.4,3.4,58,0,0,0,0,210,0,1363448,25,30,0,1,-110485,19103,129588,88.70000000000002,10.0,0,0.22727272727272704,21.0
Max Thompson,Burnley,0,0,3,0,0.0,5760,3006,0,0,0.0,0.0,2,0,0,0,0,306,0,4648,9,10,0,1,514,1207,693,40.5,4.0,0,0.222222222222222,21.0
Willian Borges Da Silva,Chelsea,9,26,698,10,1177.6999999999998,4294,7200,35,9,294.6,834.7999999999998,2595,0,0,0,0,741,0,12126856,55,68,930,168,596479,1826662,1230183,269.4999999999999,19.0,4,23.795458746393656,1.0
Tammy Abraham,Chelsea,6,20,461,7,283.20000000000005,17480,7200,34,15,223.29999999999998,659.6,2206,1,0,0,0,741,0,70675882,55,68,1301,153,597490,5783048,5185558,288.5,19.0,2,20.295536468464014,2.0
Mason Mount,Chelsea,6,11,510,9,814.0000000000001,17594,7200,44,7,242.79999999999995,641.2,2865,0,0,0,0,741,0,54965776,55,68,974,137,638758,4314451,3675693,241.2999999999999,19.0,3,21.74025369248392,3.0
C?sar Azpilicueta,Chelsea,6,16,700,8,708.6999999999999,3990,7200,53,2,205.39999999999998,905.1999999999999,3229,0,0,0,0,741,0,17301501,55,68,438,130,40682,755730,715048,224.00000000000009,19.0,1,22.091399909936676,4.0
Christian Pulisic,Chelsea,8,8,379,6,425.99999999999994,16378,7200,28,9,204.2,556.2000000000002,1717,0,0,0,0,741,0,20863579,55,68,1059,127,313981,2342187,2028206,273.9,19.0,0,17.618130695542632,5.0
Marcos Alonso,Chelsea,4,11,395,7,413.4,3914,7200,18,4,124.29999999999998,411.80000000000007,1429,0,0,0,0,741,0,8087021,55,68,420,100,-186061,480698,666759,233.1999999999999,19.0,4,16.38074672844635,6.0
Jorge Luiz Frello Filho,Chelsea,3,9,535,6,422.3999999999999,4484,7200,40,4,118.40000000000003,599.9999999999999,2376,0,0,0,0,741,0,10057247,55,68,158,92,-80520,661858,742378,188.9000000000001,19.0,10,18.53269307723089,7.0
Kepa Arrizabalaga,Chelsea,0,0,507,8,0.0,4218,7200,47,0,50.2,503.5999999999999,2970,0,0,0,0,741,55,13621891,55,68,0,90,-114018,388417,502435,208.00000000000006,19.0,0,16.454545454545453,8.0
Mateo Kovacic,Chelsea,3,6,461,4,458.5000000000001,16416,7200,37,1,114.00000000000001,496.99999999999994,2065,0,0,0,0,741,0,2687118,55,68,186,68,-31276,134492,165768,203.0000000000001,19.0,8,12.727145670541905,9.0
Olivier Giroud,Chelsea,1,5,253,6,144.8,4180,7200,16,8,105.39999999999999,316.20000000000005,988,0,0,0,0,741,0,4261702,55,68,598,68,9150,342535,333385,253.19999999999985,19.0,1,10.27431275192469,9.0
Antonio R?diger,Chelsea,0,5,351,5,93.30000000000001,3952,7200,24,2,67.69999999999999,389.40000000000003,1710,1,0,0,0,741,0,930198,55,68,194,63,14771,75109,60338,227.60000000000002,19.0,3,10.542372881355933,11.0
Kurt Zouma,Chelsea,0,2,432,7,40.1,17442,7200,37,0,71.7,518.0,2343,1,0,0,0,741,0,4930499,55,68,162,62,-105877,188909,294786,180.39999999999992,19.0,6,13.161173831234617,12.0
Reece James,Chelsea,2,5,373,5,428.80000000000007,19228,7200,23,0,91.79999999999998,343.59999999999997,1510,0,0,0,0,741,0,1215078,55,68,143,61,50099,177808,127709,189.60000000000002,19.0,1,12.25730292116847,13.0
Ross Barkley,Chelsea,5,5,208,5,344.30000000000007,4446,7200,14,1,98.2,266.0,1095,0,0,0,0,741,0,5121126,55,68,373,61,-390388,129294,519682,214.59999999999985,19.0,0,10.8378379467078,13.0
N'Golo Kant?,Chelsea,0,2,294,3,424.50000000000006,4522,7200,25,3,106.30000000000003,422.79999999999995,1730,0,0,0,0,741,0,12140871,55,68,214,57,-287011,440223,727234,190.0,19.0,4,11.4,15.0
Callum Hudson-Odoi,Chelsea,5,3,197,2,341.4000000000001,4408,7200,14,1,89.89999999999999,235.2,849,0,0,0,0,741,0,2006101,55,68,325,53,7971,340659,332688,210.00000000000003,19.0,1,9.615187814622029,16.0
Fikayo Tomori,Chelsea,0,7,271,4,68.60000000000001,20102,7200,18,1,48.500000000000014,335.4,1291,0,0,0,0,741,0,9160337,55,68,79,48,58304,846252,787948,172.39999999999992,19.0,3,10.24904445962566,17.0
Andreas Christensen,Chelsea,0,0,325,3,70.9,4104,7200,33,0,52.099999999999994,353.6,1751,0,0,0,0,741,0,1970023,55,68,96,34,-29778,92803,122581,186.30000000000018,19.0,5,6.957142857142859,18.0
Pedro Rodr?guez Ledesma,Chelsea,2,1,127,2,227.1,4332,7200,12,1,73.80000000000001,161.4,659,0,0,0,0,741,0,3853989,55,68,349,32,-151497,130741,282238,260.3000000000002,19.0,1,4.676470588235295,19.0
Michy Batshuayi,Chelsea,2,1,59,0,42.89999999999999,17518,7200,8,1,28.299999999999994,61.800000000000004,224,0,0,0,0,741,0,1434438,55,68,185,28,-37782,97709,135491,251.99999999999986,19.0,0,4.228855721393039,20.0
Emerson Palmieri dos Santos,Chelsea,0,0,181,1,298.7,4066,7200,21,0,73.2,207.79999999999998,1022,0,0,0,0,741,0,2542825,55,68,225,19,-53178,181578,234756,207.80000000000007,19.0,3,3.4579124579124603,21.0
Willy Caballero,Chelsea,0,0,74,1,0.0,4256,7200,7,0,9.0,90.2,450,0,0,0,0,741,10,612959,55,68,0,13,-5983,12246,18229,183.60000000000008,19.0,0,2.708333333333333,22.0
Ruben Loftus-Cheek,Chelsea,1,0,37,1,30.200000000000003,4370,7200,3,0,9.200000000000001,30.8,203,0,0,0,0,741,0,209774,55,68,33,12,-1380,17586,18966,238.50000000000014,19.0,0,2.0147549804398928,23.0
Billy Gilmour,Chelsea,0,0,41,1,55.3,18655,7151,3,0,9.100000000000001,31.4,191,0,0,0,0,735,0,262399,51,61,5,9,5532,42158,36626,155.6,18.0,0,2.031007751937984,24.0
Armando Broja,Chelsea,0,0,2,0,0.3,6310,3290,0,0,0.0,0.0,4,0,0,0,0,335,0,9649,11,26,0,1,364,1571,1207,45.0,5.0,0,0.222222222222222,25.0
Faustino Anjorin,Chelsea,0,0,1,0,1.2,6300,3290,0,0,1.0,0.0,19,0,0,0,0,335,0,2809,11,26,9,1,141,503,362,45.0,5.0,0,0.222222222222222,25.0
Tariq Lamptey,Chelsea,0,0,8,0,0.0,2344,832,0,0,0.0,0.0,31,0,0,0,0,86,0,14103,3,6,0,1,4177,6582,2405,16.0,1.0,0,0.25,25.0
Vicente Guaita,Crystal Palace,0,16,643,10,0.0,4978,7216,42,0,82.59999999999998,827.1999999999999,3150,1,0,0,0,741,111,4480229,36,45,0,137,45716,376601,330885,190.69999999999996,19.0,1,27.23329331732692,1.0
Jordan Ayew,Crystal Palace,3,19,443,12,445.6,17784,7216,45,9,192.4,597.4,3148,0,0,0,0,741,0,20389267,36,45,885,132,210119,1817836,1607717,192.8999999999999,19.0,6,26.08461538461538,2.0
Wilfried Zaha,Crystal Palace,6,4,337,9,588.0,5054,7216,46,4,226.39999999999998,571.9999999999999,3279,0,0,0,0,741,0,27912653,36,45,1103,120,-665968,1227951,1893919,257.0,19.0,5,17.80202732972135,3.0
Patrick van Aanholt,Crystal Palace,2,12,523,8,516.0,4674,7216,38,3,133.39999999999998,531.1999999999999,2507,1,0,0,0,741,0,19570064,36,45,285,109,-200338,971783,1172121,211.09999999999994,19.0,0,19.65909090909091,4.0
James McArthur,Crystal Palace,4,2,420,11,486.6,5244,7216,38,0,149.60000000000002,586.5999999999999,3091,0,0,0,0,741,0,2071584,36,45,421,92,-79351,48220,127571,199.69999999999987,19.0,6,17.50707119575044,5.0
Cheikhou Kouyat?,Crystal Palace,2,4,288,10,162.30000000000004,5282,7216,36,1,83.49999999999997,394.6,2524,0,0,0,0,741,0,557913,36,45,279,85,-479,35197,35676,186.30000000000013,19.0,4,17.351190476190478,6.0
Luka Milivojevic,Crystal Palace,1,9,382,7,499.0999999999999,5092,7216,38,3,114.89999999999998,460.0,2510,0,0,0,0,741,0,7341908,36,45,190,81,-386420,75285,461705,255.7999999999998,19.0,12,12.044402576085613,7.0
Joel Ward,Crystal Palace,1,8,392,7,116.99999999999999,4788,7216,36,0,59.49999999999999,426.99999999999994,2380,0,0,0,0,741,0,4629309,36,45,49,77,36063,361817,325754,167.10000000000008,19.0,4,17.49005729693292,8.0
Gary Cahill,Crystal Palace,1,4,395,7,40.0,19114,7216,35,0,83.39999999999999,448.4,2167,0,0,0,0,741,0,4110066,36,45,342,70,-68969,176006,244975,169.1000000000001,19.0,1,15.752525252525242,9.0
Martin Kelly,Crystal Palace,1,4,288,6,96.49999999999997,4864,7216,16,0,41.699999999999996,305.3999999999999,1547,0,0,0,0,741,0,65450913,36,45,15,64,-503196,2012814,2516010,158.70000000000002,19.0,0,15.402028959884875,10.0
Jeffrey Schlupp,Crystal Palace,1,4,148,4,101.89999999999999,5206,7216,16,3,60.800000000000004,239.99999999999997,1030,0,0,0,0,741,0,286722,36,45,266,51,-6309,20676,26985,207.4000000000001,19.0,2,9.309764309764308,11.0
Scott Dann,Crystal Palace,1,3,253,5,58.3,4826,7216,14,0,48.6,250.2,1264,0,0,0,0,741,0,566053,36,45,177,51,-10477,17846,28323,165.10000000000005,19.0,0,11.772492365515616,11.0
Andros Townsend,Crystal Palace,1,0,221,3,247.1,5130,7216,23,1,61.60000000000001,246.4,1284,0,0,0,0,741,0,3671941,36,45,122,48,-171946,52991,224937,215.09999999999988,19.0,0,8.447276505114338,13.0
James Tomkins,Crystal Palace,1,4,260,3,27.700000000000003,4712,7216,23,1,53.3,384.0000000000001,1582,0,0,0,0,741,0,766533,36,45,121,48,7812,88383,80571,189.9,19.0,5,9.6,13.0
Christian Benteke,Crystal Palace,1,1,133,5,248.29999999999998,4902,7216,18,2,110.89999999999999,231.80000000000004,1252,0,0,0,1,741,0,1646650,36,45,632,42,-44571,44149,88720,218.19999999999985,19.0,4,7.309642457985998,15.0
James McCarthy,Crystal Palace,0,0,205,2,268.3,5966,7216,29,0,61.79999999999998,268.8,1668,0,0,0,0,741,0,1894529,36,45,80,41,9647,114533,104886,165.8,19.0,9,9.452280277861671,16.0
Max Meyer,Crystal Palace,0,0,67,1,68.9,5168,7216,11,0,23.800000000000004,67.99999999999999,645,0,0,0,0,741,0,253466,36,45,103,23,-6965,4699,11664,199.19999999999987,19.0,1,4.377490434094208,17.0
Jairo Riedewald,Crystal Palace,0,0,116,0,47.099999999999994,18326,7135,9,0,19.099999999999998,116.99999999999999,761,0,0,0,0,731,0,40074,34,42,27,22,804,3160,2356,153.0,17.0,0,4.888888888888884,18.0
Connor Wickham,Crystal Palace,1,2,48,0,34.5,4940,7216,2,1,15.8,59.800000000000004,90,0,0,0,0,741,0,7614287,36,45,64,15,-222850,273059,495909,168.00000000000017,19.0,0,3.398989898989897,19.0
Cenk Tosun,Crystal Palace,0,1,45,1,14.6,1460,2593,2,1,12.399999999999999,46.6,174,0,0,0,0,265,0,123903,10,12,66,12,970,20357,19558,57.000000000000014,5.0,0,2.10526315789474,20.0
Mamadou Sakho,Crystal Palace,0,0,148,0,15.900000000000002,4750,7216,21,0,20.200000000000003,179.2,929,0,0,0,1,741,0,217680,36,45,6,11,-3189,7652,10841,190.0,19.0,1,2.2,21.0
Wayne Hennessey,Crystal Palace,0,0,58,0,0.0,5016,7216,8,0,11.0,110.4,270,0,0,0,0,741,16,1766196,36,45,0,7,-33701,27003,60704,163.79999999999987,19.0,0,1.6017316017316023,22.0
Tyrick Mitchell,Crystal Palace,0,0,23,0,58.7,12738,5934,4,0,9.7,36.4,193,0,0,0,0,605,0,71623,21,28,2,4,2494,5954,3460,88.0,11.0,1,1.0,23.0
Brandon Pierrick,Crystal Palace,0,0,7,0,21.0,12180,5770,0,0,2.9000000000000004,6.4,13,0,0,0,0,588,0,7144,20,27,2,2,155,562,407,94.5,10.0,0,0.444444444444444,24.0
V?ctor Camarasa,Crystal Palace,0,0,3,0,0.1,19380,7216,0,0,0.0,0.2,5,0,0,0,0,741,0,615922,36,45,0,1,-45109,4924,50033,175.1,19.0,0,0.208333333333333,25.0
Richarlison de Andrade,Everton,5,13,519,9,478.1000000000002,5700,7229,51,13,252.30000000000004,814.5999999999999,3070,0,0,0,0,741,0,24126632,41,59,1233,165,6794,2360192,2353398,305.79999999999995,19.0,8,20.57241384428211,1.0
Dominic Calvert-Lewin,Everton,1,15,385,8,241.4,5586,7229,43,13,206.3,562.8000000000001,2621,0,0,0,0,741,0,15900248,41,59,1272,126,390818,2090249,1699431,227.89999999999998,19.0,9,21.212137030468543,2.0
Lucas Digne,Everton,8,16,646,9,1111.9999999999995,5358,7229,49,0,214.99999999999997,743.0,3031,1,0,0,0,741,0,43119921,41,59,293,120,-703673,1549566,2253239,222.20000000000002,19.0,6,20.618709260119083,3.0
Jordan Pickford,Everton,0,5,626,9,13.0,5624,7229,56,0,76.7,755.5999999999999,3420,0,0,0,0,741,94,21427716,41,59,0,117,-241459,532926,774385,204.09999999999997,19.0,2,21.84250323401266,4.0
Gylfi Sigurdsson,Everton,4,7,397,6,765.1,5738,7229,45,2,170.5,454.60000000000014,2555,0,0,0,0,741,0,9736482,41,59,484,95,-683482,154238,837720,282.90000000000026,19.0,3,12.768603410865182,5.0
Michael Keane,Everton,0,9,490,7,80.0,5434,7229,42,2,95.2,666.4,2556,1,0,0,0,741,0,6620752,41,59,204,90,-53965,206374,260339,202.49999999999983,19.0,3,16.92031099578268,6.0
Yerry Mina,Everton,1,8,419,5,87.19999999999997,5396,7229,37,2,104.39999999999999,535.3999999999999,2281,1,0,0,0,741,0,6879813,41,59,422,78,-31335,422143,453478,203.90000000000015,19.0,3,14.534831695209052,7.0
Djibril Sidib?,Everton,4,10,386,5,341.50000000000006,19418,7229,30,0,92.5,462.99999999999994,1818,0,0,0,0,741,0,1968052,41,59,121,74,20700,248018,227318,199.69999999999996,19.0,3,14.044293931086381,8.0
Bernard An?cio Caldeira Duarte,Everton,2,6,237,9,349.1000000000001,5776,7229,12,3,89.80000000000001,314.9999999999999,1269,0,0,0,0,741,0,2261401,41,59,236,72,-17603,204316,221919,244.40000000000015,19.0,2,11.18269230769231,9.0
Mason Holgate,Everton,4,6,412,5,63.89999999999999,18164,7229,34,0,68.30000000000003,465.4000000000001,2052,0,0,0,0,741,0,3145806,41,59,152,71,107022,428261,321239,167.2000000000001,19.0,5,16.185576697204592,10.0
Theo Walcott,Everton,4,1,186,4,289.09999999999997,5814,7229,19,2,103.7,224.99999999999997,1281,0,0,0,0,741,0,1199025,41,59,521,63,-36748,25959,62707,236.89999999999984,19.0,1,10.14112533971405,11.0
Tom Davies,Everton,1,3,233,5,122.59999999999995,5852,7229,34,1,65.5,270.40000000000003,2020,0,0,0,0,741,0,384541,41,59,262,59,-3211,16197,19408,202.30000000000013,19.0,8,11.12521440823329,12.0
Seamus Coleman,Everton,1,2,325,5,149.00000000000003,5472,7229,29,0,64.6,321.20000000000005,1833,0,0,0,1,741,0,4403060,41,59,175,55,-144382,129679,274061,203.30000000000013,19.0,3,10.240264278000122,13.0
Moise Kean,Everton,2,5,138,1,136.49999999999997,18848,7229,15,2,71.1,153.6,830,0,0,0,0,741,0,5072934,41,59,429,53,-367541,90567,458108,246.1000000000002,19.0,1,8.19203974384673,14.0
Alex Iwobi,Everton,0,2,227,4,383.7000000000001,646,7229,30,1,95.89999999999999,246.40000000000003,1591,0,0,0,0,741,0,3281323,41,59,329,52,-106792,137649,244441,216.49999999999986,19.0,0,9.066430688058551,15.0
Andr? Filipe Tavares Gomes,Everton,1,3,184,5,179.39999999999998,16036,7229,20,0,36.4,156.60000000000002,1457,0,0,0,0,741,0,1056896,41,59,33,39,-54947,18459,73406,200.19999999999982,19.0,6,7.421764817991235,16.0
Fabian Delph,Everton,0,2,202,2,146.7,7790,7229,24,0,35.400000000000006,183.0,1187,0,0,0,1,741,0,560211,41,59,24,24,-18210,13736,31946,203.00000000000014,19.0,3,4.507337526205446,17.0
Morgan Schneiderlin,Everton,0,0,132,1,78.49999999999999,6004,7229,20,0,25.5,143.2,998,0,0,0,1,741,0,1920695,41,59,32,18,-49552,39063,88615,168.20000000000013,19.0,4,4.0555555555555545,18.0
Anthony Gordon,Everton,1,1,63,0,98.4,15147,6636,6,0,21.8,76.0,436,0,0,0,0,675,0,99463,30,42,44,17,6387,14331,7944,121.5,13.0,0,3.7777777777777715,19.0
Leighton Baines,Everton,1,0,89,0,123.8,5510,7229,8,0,21.2,81.80000000000001,400,0,0,0,0,741,0,443810,41,59,5,14,-1405,17120,18525,186.40000000000012,19.0,0,2.857142857142859,20.0
Cenk Tosun,Everton,0,0,41,1,48.800000000000004,4088,4628,4,1,25.300000000000004,42.4,288,0,0,0,0,476,0,241487,30,42,163,12,-8974,6765,15708,160.7,14.0,0,2.102238354506956,21.0
Jarrad Branthwaite,Everton,0,2,69,1,2.2,5733,3029,6,0,6.9,66.0,299,0,0,0,0,306,0,73594,8,9,0,11,26429,28273,1844,36.0,5.0,0,2.75,22.0
Jean-Philippe Gbamin,Everton,0,0,14,1,6.3,18886,7229,0,0,2.6,20.0,135,0,0,0,0,741,0,98632,41,59,0,4,-4450,2805,7255,183.60000000000008,19.0,0,0.8,23.0
Oumar Niasse,Everton,0,0,1,0,1.8,13110,6110,2,0,0.8999999999999999,7.0,19,0,0,0,0,621,0,56516,23,34,0,3,969,5072,4103,103.5,12.0,0,0.666666666666666,24.0
